"영상 번호","한국수어 형태소","",""
"0412","학습","",""
"0413","지도","",""
"0414","교육과정","",""
"0415","교육청","",""
"0416","교사직무","",""
"0417","사거리","",""
"0418","교탁","",""
"0419","구두액","",""
"0420","수갑","",""
"0421","조직도","",""
"0422","국그릇","",""
"0423","국기","",""
"0424","독립","",""
"0425","군가","",""
"0426","군마","",""
"0427","다섯번째","",""
"0428","군비행장","",""
"0429","독재자","",""
"0430","귀부인","",""
"0431","상류층","",""
"0432","모범","",""
"0433","그날","",""
"0434","기초확인","",""
"0435","금식","",""
"0436","얼마","",""
"0437","금연","",""
"0438","금욕","",""
"0439","금주","",""
"0440","불쌍","",""
"0441","편두통","",""
"0442","신기","",""
"0443","신기","",""
"0444","기혼","",""
"0445","귀중품","",""
"0446","길몽","",""
"0447","길일","",""
"0448","길운","",""
"0449","고난이도","",""
"0450","비좁다","",""
"0451","유언","",""
"0452","온실","",""
"0453","고난이도","",""
"0454","날쎄다","",""
"0455","비루","",""
"0456","쑥쓰럽다","",""
"0457","남성적","",""
"0458","내정","",""
"0459","능숙","",""
"0460","데모","",""
"0461","농인","",""
"0462","다복","",""
"0463","결합을끊다","",""
"0464","단명","",""
"0465","단문","",""
"0466","능력자","",""
"0467","곰방대","",""
"0468","담당","",""
"0469","답안지","",""
"0470","책임이사","",""
"0471","채용자","",""
"0472","대교","",""
"0473","대독","",""
"0474","대필","",""
"0475","대성공","",""
"0476","세수대야","",""
"0477","확정","",""
"0478","면적","",""
"0479","회장","",""
"0480","품격","",""
"0481","도벽","",""
"0482","도자기기술","",""
"0483","자습","",""
"0484","돌기둥","",""
"0485","돌다리","",""
"0486","돌벽","",""
"0487","동갑","",""
"0488","동메달","",""
"0489","주민센터","",""
"0490","독특","",""
"0491","무덤덤","",""
"0492","뒷산","",""
"0493","등록금","",""
"0494","담당","",""
"0495","생각못하다","",""
"0496","주문서","",""
"0497","마구간","",""
"0498","마술사","",""
"0499","마스크","",""
"0500","마음에들다","",""
"0501","막차","",""
"0502","만취","",""
"0503","나무기둥","",""
"0504","의미","",""
"0505","실언","",""
"0506","말끼어들기","",""
"0507","망아지","",""
"0508","무매력","",""
"0509","확약","",""
"0510","고급지다","",""
"0511","맷돌","",""
"0512","먹","",""
"0513","회원","",""
"0514","사라지다","",""
"0515","명단","",""
"0516","명마","",""
"0517","명예","",""
"0518","모범생","",""
"0519","무례","",""
"0520","무법자","",""
"0521","무료교육","",""
"0522","무의미","",""
"0523","무인상","",""
"0524","무통","",""
"0525","무허가","",""
"0526","여배우","",""
"0527","문잠그다","",""
"0528","문제지","",""
"0529","상세검색","",""
"0530","묻다","",""
"0531","물총","",""
"0532","물통","",""
"0533","미군","",""
"0534","미납","",""
"0535","미신","",""
"0536","미완성","",""
"0537","미행","",""
"0538","미혼","",""
"0539","밀고","",""
"0540","밀거래","",""
"0541","밀거래단","",""
"0542","밀서","",""
"0543","밀거래","",""
"0544","밀작","",""
"0545","확답","",""
"0546","반역","",""
"0547","반장","",""
"0548","발견","",""
"0549","발언권","",""
"0550","방식","",""
"0551","화실","",""
"0552","방음","",""
"0553","방직","",""
"0554","방직공장","",""
"0555","정보차단","",""
"0556","방도","",""
"0557","위로","",""
"0558","견습소","",""
"0559","배은","",""
"0560","결심","",""
"0561","백일잔치","",""
"0562","번거롭다","",""
"0563","출산증가","",""
"0564","베다","",""
"0565","벌칙사항","",""
"0566","소개","",""
"0567","별거","",""
"0568","별미","",""
"0569","병가","",""
"0570","병사","",""
"0571","쓰러지다","",""
"0572","환자실","",""
"0573","병아리","",""
"0574","군책","",""
"0575","보수교육","",""
"0576","보이스카우트","",""
"0577","부동산","",""
"0578","보건복지부","",""
"0579","복지카드","",""
"0580","희미","",""
"0581","부고","",""
"0582","무자유","",""
"0583","분담","",""
"0584","투쟁","",""
"0585","여섯번째","",""
"0586","가쁘다","",""
"0587","무각오","",""
"0588","호명","",""
"0589","비교연구","",""
"0590","비닐하우스","",""
"0591","비인간적","",""
"0592","자비없다","",""
"0593","예금","",""
"0594","공석","",""
"0595","완벽","",""
"0596","속달","",""
"0597","삐치다","",""
"0598","사감","",""
"0599","형제지간","",""
"0600","사냥꾼","",""
"0601","겉모습","",""
"0602","봐주다","",""
"0603","사모님","",""
"0604","복사본","",""
"0605","사생활","",""
"0606","혈통","",""
"0607","사립","",""
"0608","친척","",""
"0609","사용법","",""
"0610","친가족","",""
"0611","사인","",""
"0612","혈액형","",""
"0613","부채질","",""
"0614","사진작가","",""
"0615","과용","",""
"0616","사립학교","",""
"0617","사후","",""
"0618","삭발","",""
"0619","38선","",""
"0620","상품","",""
"0621","새","",""
"0622","새똥","",""
"0623","새알","",""
"0624","새집","",""
"0625","색맹","",""
"0626","색연필","",""
"0627","색종이","",""
"0628","학생생활기록부","",""
"0629","혈서","",""
"0630","후천적","",""
"0631","벨트","",""
"0632","맹세","",""
"0633","서구식","",""
"0634","서울역","",""
"0635","헤드라이트","",""
"0636","편견","",""
"0637","정벌","",""
"0638","사납다","",""
"0639","섬나라","",""
"0640","직무대행","",""
"0641","성인","",""
"0642","연설","",""
"0643","연설문","",""
"0644","제사","",""
"0645","성씨","",""
"0646","성조기","",""
"0647","성폭행","",""
"0648","세뇌","",""
"0649","센티미터","",""
"0650","소금물","",""
"0651","소복","",""
"0652","소화불량","",""
"0653","송년회","",""
"0654","쇄신","",""
"0655","수영장","",""
"0656","수재","",""
"0657","수저통","",""
"0658","숙련","",""
"0659","야간경비","",""
"0660","순금","",""
"0661","순산","",""
"0662","술값","",""
"0663","술집","",""
"0664","숨차다","",""
"0665","일곱번째","",""
"0666","습자","",""
"0667","승마복","",""
"0668","승패","",""
"0669","시댁","",""
"0670","시달리다","",""
"0671","시차","",""
"0672","첫째","",""
"0673","시험감독","",""
"0674","선별","",""
"0675","신식","",""
"0676","신체적장애","",""
"0677","신통하다","",""
"0678","실명","",""
"0679","실생활","",""
"0680","여덟번째","",""
"0681","증거","",""
"0682","실천","",""
"0683","공개","",""
"0684","괴롭다","",""
"0685","논의","",""
"0686","쌀값","",""
"0687","아끼다","",""
"0688","고집","",""
"0689","통증","",""
"0690","악몽","",""
"0691","악습","",""
"0692","악영향","",""
"0693","악용","",""
"0694","나빠지다","",""
"0695","안경원","",""
"0696","안내원","",""
"0697","안위","",""
"0698","암살","",""
"0699","깜깜하다","",""
"0700","압정","",""
"0701","애국자","",""
"0702","안쓰럽다","",""
"0703","애착","",""
"0704","애처","",""
"0705","야구부","",""
"0706","건달","",""
"0707","약학","",""
"0708","얌전하다","",""
"0709","양계","",""
"0710","일임","",""
"0711","경로당","",""
"0712","양서","",""
"0713","온순하다","",""
"0714","형식","",""
"0715","숙녀복","",""
"0716","양젖","",""
"0717","언약","",""
"0718","알록달록","",""
"0719","깎다","",""
"0720","여공","",""
"0721","여군","",""
"0722","여대생","",""
"0723","여성복","",""
"0724","여성학과","",""
"0725","여경","",""
"0726","여탕","",""
"0727","연애편지","",""
"0728","연초","",""
"0729","연패","",""
"0730","연합","",""
"0731","연하다","",""
"0732","영문법","",""
"0733","독보적","",""
"0734","일반직","",""
"0735","예정","",""
"0736","오리알","",""
"0737","오산","",""
"0738","좋다","",""
"0739","순종","",""
"0740","황소고집","",""
"0741","완납","",""
"0742","완료","",""
"0743","완패","",""
"0744","왕족","",""
"0745","천황","",""
"0746","의문","",""
"0747","외상값","",""
"0748","외손녀","",""
"0749","외손자","",""
"0750","요강","",""
"0751","주요점","",""
"0752","사용처","",""
"0753","용사","",""
"0754","큰소리","",""
"0755","우물","",""
"0756","우승","",""
"0757","우승자","",""
"0758","아홉번째","",""
"0759","열번째","",""
"0760","열두번째","",""
"0761","위임","",""
"0762","유대인","",""
"0763","유전","",""
"0764","유조선","",""
"0765","은신처","",""
"0766","응접실","",""
"0767","정의","",""
"0768","지도","",""
"0769","회의록","",""
"0770","이의","",""
"0771","익명","",""
"0772","익사","",""
"0773","인력","",""
"0774","농부","",""
"0775","인사법","",""
"0776","인자","",""
"0777","인증","",""
"0778","인질","",""
"0779","일본인","",""
"0780","열세번째","",""
"0781","자막","",""
"0782","자살자","",""
"0783","자석","",""
"0784","경과실","",""
"0785","작명","",""
"0786","작업복","",""
"0787","장단점","",""
"0788","장려하다","",""
"0789","옷장","",""
"0790","장애인연금","",""
"0791","장애아동수당","",""
"0792","장애유형","",""
"0793","장애인기능경기대회","",""
"0794","장애인등에대한특수교육법","",""
"0795","장애인복지관","",""
"0796","장점","",""
"0797","장학","",""
"0798","재고","",""
"0799","목재","",""
"0800","재봉틀","",""
"0801","복습","",""
"0802","재청","",""
"0803","무식","",""
"0804","저명인사","",""
"0805","전기기술자","",""
"0806","전기세","",""
"0807","전쟁터","",""
"0808","전화번호","",""
"0809","절수","",""
"0810","틀림없다","",""
"0811","공식","",""
"0812","정신장애","",""
"0813","단전","",""
"0814","월초","",""
"0815","우유","",""
"0816","구두","",""
"0817","조간신문","",""
"0818","조회","",""
"0819","졸업장","",""
"0820","종소리","",""
"0821","종점","",""
"0822","주관","",""
"0823","주방장","",""
"0824","사고방식","",""
"0825","알코올중독","",""
"0826","준우승","",""
"0827","중매","",""
"0828","재임","",""
"0829","쥐덫","",""
"0830","확인서","",""
"0831","증원","",""
"0832","증인","",""
"0833","지급일","",""
"0834","총괄자","",""
"0835","지팡이","",""
"0836","직책","",""
"0837","진상","",""
"0838","진실","",""
"0839","징검다리","",""
"0840","가르다","",""
"0841","백석","",""
"0842","차멀미","",""
"0843","복잡하다","",""
"0844","참가자","",""
"0845","참관","",""
"0846","차도","",""
"0847","쓸쓸하다","",""
"0848","천리","",""
"0849","천벌","",""
"0850","천연색","",""
"0851","철교","",""
"0852","철근","",""
"0853","철면피","",""
"0854","철모","",""
"0855","철문","",""
"0856","철판","",""
"0857","앞서가다","",""
"0858","제안","",""
"0859","청소당번","",""
"0860","청원","",""
"0861","청진기","",""
"0862","체납","",""
"0863","체취","",""
"0864","체험","",""
"0865","체험담","",""
"0866","초대권","",""
"0867","초라","",""
"0868","초면","",""
"0869","초산","",""
"0870","초혼","",""
"0871","촉진","",""
"0872","촛불","",""
"0873","총소리","",""
"0874","총회","",""
"0875","추남","",""
"0876","추녀","",""
"0877","추수","",""
"0878","출석","",""
"0879","격노","",""
"0880","부추기다","",""
"0881","풍성","",""
"0882","충성","",""
"0883","취객","",""
"0884","치과의사","",""
"0885","치료제","",""
"0886","친자","",""
"0887","카지노","",""
"0888","칼","",""
"0889","칼슘","",""
"0890","코코아","",""
"0891","콩기름","",""
"0892","콩밭","",""
"0893","콩잎","",""
"0894","군사혁명","",""
"0895","키다리","",""
"0896","킬로그램","",""
"0897","킬로미터","",""
"0898","탁구공","",""
"0899","탈영","",""
"0900","탈환","",""
"0901","독서광","",""
"0902","탐욕","",""
"0903","태극기","",""
"0904","총괄","",""
"0905","바래다","",""
"0906","수감","",""
"0907","특권","",""
"0908","특명","",""
"0909","특선","",""
"0910","막히다","",""
"0911","건성건성","",""
"0912","여분","",""
"0913","소심","",""
"0914","뽐내다","",""
"0915","쇼하다","",""
"0916","과시","",""
"0917","정성껏","",""
"0918","전심전력","",""
"0919","적격","",""
"0920","추출","",""
"0921","드러나다","",""
"0922","결점","",""
"0923","결점","",""
"0924","결점","",""
"0925","결점","",""
"0926","흠집","",""
"0927","불량","",""
"0928","계기","",""
"0929","걸핏하면","",""
"0930","독식","",""
"0931","물귀신","",""
"0932","매일매일","",""
"0933","순식간","",""
"0934","촉박","",""
"0935","더디다","",""
"0936","놓치다","",""
"0937","허탕","",""
"0938","혹시","",""
"0939","밤샘","",""
"0940","들어맞다","",""
"0941","복귀","",""
"0942","학수고대","",""
"0943","가다","",""
"0944","가다","",""
"0945","지름길","",""
"0946","가다","",""
"0947","사라지다","",""
"0948","가깝다","",""
"0949","멀다","",""
"0950","오래도록","",""
"0951","결사","",""
"0952","진수성찬","",""
"0953","배고프다","",""
"0954","입맛에맞지않다","",""
"0955","과음","",""
"0956","주정뱅이","",""
"0957","타이트하다","",""
"0958","칩거","",""
"0959","대박","",""
"0960","저택","",""
"0961","궁핍하다","",""
"0962","쓰다","",""
"0963","옛것","",""
"0964","수북하다","",""
"0965","회복","",""
"0966","녹초","",""
"0967","진땀나다","",""
"0968","난감하다","",""
"0969","마르다","",""
"0970","불면","",""
"0971","결벽","",""
"0972","뙤약볕","",""
"0973","못견디다","",""
"0974","안심","",""
"0975","익숙","",""
"0976","이심전심","",""
"0977","유명무실","",""
"0978","소식","",""
"0979","겹치다","",""
"0980","첩첩산중","",""
"0981","동상이몽","",""
"0982","일자무식","",""
"0983","싫증나다","",""
"0984","일석이조","",""
"0985","자승자박","",""
"0986","궁지","",""
"0987","찰나","",""
"0988","순식간","",""
"0989","순식간","",""
"0990","이미","",""
"0991","수포","",""
"0992","기세등등","",""
"0993","공교롭다","",""
"0994","보복","",""
"0995","남몰래","",""
"0996","근근이","",""
"0997","근근이","",""
"0998","얻어먹다","",""
"0999","황소고집","",""
"1000","속다","",""
"1001","한국농아인협회","",""
"1002","한국농아인협회","",""
"1003","서울특별시농아인협회","",""
"1004","서울특별시수어통역센터","",""
"1005","서울시청","",""
"1006","강남구지부","",""
"1007","강남구수어통역센터","",""
"1008","강동구지부","",""
"1009","강동구수어통역센터","",""
"1010","강동구주민지원센터","",""
"1011","강북구지부","",""
"1012","강북구수어통역센터","",""
"1013","강북구주민지원센터","",""
"1014","강서구지부","",""
"1015","강서구수어통역센터","",""
"1016","강서구주민지원센터","",""
"1017","관악구지부","",""
"1018","관악구수어통역센터","",""
"1019","관악구주민지원센터","",""
"1020","광진구지부","",""
"1021","광진구수어통역센터","",""
"1022","광진구주민지원센터","",""
"1023","구로구지부","",""
"1024","구로구수어통역센터","",""
"1025","구로구주민지원센터","",""
"1026","금천구지부","",""
"1027","금천구수어통역센터","",""
"1028","노원구지부","",""
"1029","노원구수어통역센터","",""
"1030","노원구주민지원센터","",""
"1031","도봉구지부","",""
"1032","도봉구수어통역센터","",""
"1033","도봉구주민지원센터","",""
"1034","동대문구지부","",""
"1035","동대문구수어통역센터","",""
"1036","동대문구주민지원센터","",""
"1037","동작구지부","",""
"1038","동작구수어통역센터","",""
"1039","동작구주민지원센터","",""
"1040","마포구지부","",""
"1041","마포구수어통역센터","",""
"1042","마포구주민지원센터","",""
"1043","서대문구지부","",""
"1044","서대문구수어통역센터","",""
"1045","서대문구주민지원센터","",""
"1046","서초구지부","",""
"1047","서초구수어통역센터","",""
"1048","서초구주민지원센터","",""
"1049","성동구지부","",""
"1050","성동구수어통역센터","",""
"1051","성동구주민지원센터","",""
"1052","성북구지부","",""
"1053","성북구수어통역센터","",""
"1054","성북구주민지원센터","",""
"1055","송파구지부","",""
"1056","송파구수어통역센터","",""
"1057","송파구주민지원센터","",""
"1058","양천구지부","",""
"1059","양천구수어통역센터","",""
"1060","양천구주민지원센터","",""
"1061","영등포구지부","",""
"1062","영등포구수어통역센터","",""
"1063","영등포구주민지원센터","",""
"1064","용산구지부","",""
"1065","용산구수어통역센터","",""
"1066","용산구주민지원센터","",""
"1067","은평구지부","",""
"1068","은평구수어통역센터","",""
"1069","은평구주민지원센터","",""
"1070","종로구지부","",""
"1071","종로구수어통역센터","",""
"1072","종로구주민지원센터","",""
"1073","중구지부","",""
"1074","중구수어통역센터","",""
"1075","중구주민지원센터","",""
"1076","중랑구지부","",""
"1077","중랑구수어통역센터","",""
"1078","중랑구주민지원센터","",""
"1079","부산광역시농아인협회","",""
"1080","금정구지부","",""
"1081","금정구수어통역센터","",""
"1082","금정구주민지원센터","",""
"1083","북구지부","",""
"1084","북구수어통역센터","",""
"1085","북구주민지원센터","",""
"1086","사하구지부","",""
"1087","사하구수어통역센터","",""
"1088","사하구주민지원센터","",""
"1089","서구지부","",""
"1090","서구수어통역센터","",""
"1091","서구주민지원센터","",""
"1092","수영구지부","",""
"1093","수영구수어통역센터","",""
"1094","수영구주민지원센터","",""
"1095","불가능","",""
"1096","모르다","",""
"1097","불가능","",""
"1098","대구광역시농아인협회","",""
"1099","달서구지부","",""
"1100","달서구수어통역센터","",""
"1101","가렵다","",""
"1102","답답","",""
"1103","설거지","",""
"1104","남자","",""
"1105","마음","",""
"1106","잊다","",""
"1107","충분","",""
"1108","미남","",""
"1109","한명","",""
"1110","징그럽다","",""
"1111","급하다","",""
"1112","던지다","",""
"1113","미녀","",""
"1114","쌍둥이","",""
"1115","건강","",""
"1116","어리석다","",""
"1117","나이","",""
"1118","달래다","",""
"1119","집중","",""
"1120","자랑","",""
"1121","흰","",""
"1122","기막히다","",""
"1123","불안","",""
"1124","밉다","",""
"1125","자존심","",""
"1126","배려","",""
"1127","기분","",""
"1128","당황","",""
"1129","검사","",""
"1130","원하다","",""
"1131","미치다","",""
"1132","처녀","",""
"1133","잘하다","",""
"1134","무섭다","",""
"1135","빠르다","",""
"1136","예민","",""
"1137","기술","",""
"1138","눕다","",""
"1139","믿다","",""
"1140","즐겁다","",""
"1141","살인","",""
"1142","마지막","",""
"1143","듣다","",""
"1144","생각","",""
"1145","예쁘다","",""
"1146","인상","",""
"1147","팔","",""
"1148","서다","",""
"1149","오다","",""
"1150","적극","",""
"1151","섭섭하다","",""
"1152","아프다","",""
"1153","오줌","",""
"1154","깨끗하다","",""
"1155","못생기다","",""
"1156","나쁘다","",""
"1157","나","",""
"1158","피곤하다","",""
"1159","한숨","",""
"1160","때리다","",""
"1161","성격","",""
"1162","등산","",""
"1163","젊다","",""
"1164","창백","",""
"1165","자유","",""
"1166","종아리맞다","",""
"1167","성급","",""
"1168","바르다","",""
"1169","행복","",""
"1170","깨물다","",""
"1171","떨다","",""
"1172","때문","",""
"1173","평안","",""
"1174","맞다","",""
"1175","챔피언","",""
"1176","안다","",""
"1177","솔직","",""
"1178","꼬마","",""
"1179","바보","",""
"1180","비율","",""
"1181","혀","",""
"1182","의자","",""
"1183","열심","",""
"1184","뚱뚱하다","",""
"1185","알다","",""
"1186","조심","",""
"1187","꿇다","",""
"1188","차분","",""
"1189","아기","",""
"1190","방법","",""
"1191","좋다","",""
"1192","두배","",""
"1193","중요","",""
"1194","알다","",""
"1195","실망","",""
"1196","의미","",""
"1197","배고프다","",""
"1198","욕심","",""
"1199","훌륭","",""
"1200","배부르다","",""
"1201","죄송","",""
"1202","추억","",""
"1203","변덕","",""
"1204","친구","",""
"1205","우습다","",""
"1206","똑똑하다","",""
"1207","이해","",""
"1208","애매하다","",""
"1209","흔들리다","",""
"1210","얼굴","",""
"1211","어렵다","",""
"1212","지겹다","",""
"1213","낳다","",""
"1214","망설이다","",""
"1215","창피","",""
"1216","친하다","",""
"1217","희망","",""
"1218","하산","",""
"1219","냄새맡다","",""
"1220","부럽다","",""
"1221","행동","",""
"1222","힘들다","",""
